device,VG,VD,ID,IG,IS,W,L,gm,absIg,absId,Ca,mobLin,SS,d2
top2,2.5,0.1,4.5512e-07,2.529e-11,-4.5518e-07,10,5,2.409999999999997e-07,2.529e-11,4.5512e-07,1.33e-07,9.060150375939834,0.2301774272582155,2.5499999999995805e-08
top2,2.6,0.1,4.7924e-07,1.36e-12,-4.7932e-07,10,5,2.435999999999997e-07,1.36e-12,4.7924e-07,1.33e-07,9.15789473684209,0.2208336126637664,2.300000000000092e-08
top2,2.7,0.1,5.0384e-07,-4.8270000000000005e-11,-5.0386e-07,10,5,2.455999999999999e-07,4.8270000000000005e-11,5.0384e-07,1.33e-07,9.23308270676691,0.2118843600630791,2.1500000000003184e-08
top2,2.8000000000000003,0.1,5.2836e-07,-2.11e-12,-5.2846e-07,10,5,2.479000000000004e-07,2.11e-12,5.2836e-07,1.33e-07,9.31954887218046,0.203811033643704,1.7500000000003985e-08
top2,2.9,0.1,5.5342e-07,4.0960000000000006e-11,-5.531e-07,10,5,2.491000000000006e-07,4.0960000000000006e-11,5.5342e-07,1.33e-07,9.36466165413536,0.1956656663748648,1.0499999999998685e-08
top2,3.0,0.1,5.7818e-07,-1.79e-12,-5.7824e-07,10,5,2.5000000000000004e-07,1.79e-12,5.7818e-07,1.33e-07,9.398496240601505,0.1878242524538363,2.849999999999524e-08
top2,3.1,0.1,6.0342e-07,-2.77e-12,-6.0348e-07,10,5,2.547999999999997e-07,2.77e-12,6.0342e-07,1.33e-07,9.578947368421035,0.1834211661300198,2.9999999999996933e-08
top2,3.2,0.1,6.2914e-07,2.983e-11,-6.2886e-07,10,5,2.559999999999995e-07,2.983e-11,6.2914e-07,1.33e-07,9.624060150375916,0.1768478463036425,1.2000000000003008e-08
top2,3.3000000000000003,0.1,6.5462e-07,1.6200000000000004e-12,-6.5446e-07,10,5,2.5720000000000026e-07,1.6200000000000004e-12,6.5462e-07,1.33e-07,9.669172932330834,0.1706594222885728,2.4500000000004256e-08
top2,3.4,0.1,6.8058e-07,-4.932e-11,-6.805e-07,10,5,2.609000000000003e-07,4.932e-11,6.8058e-07,1.33e-07,9.808270676691736,0.1665363553101075,2.6999999999998892e-08
top2,3.5,0.1,7.068e-07,-2.070000000000001e-12,-7.0668e-07,10,5,2.626000000000001e-07,2.070000000000001e-12,7.068e-07,1.33e-07,9.87218045112782,0.1614201852012218,1.1999999999997452e-08
top2,3.6,0.1,7.331e-07,3.466e-11,-7.3252e-07,10,5,2.6329999999999977e-07,3.466e-11,7.331e-07,1.33e-07,9.89849624060149,0.1560418205482071,2.7499999999996752e-08
top2,3.7,0.1,7.594599999999999e-07,-3.740000000000001e-12,-7.5952e-07,10,5,2.680999999999994e-07,3.740000000000001e-12,7.594599999999999e-07,1.33e-07,10.078947368421028,0.1532848571999999,3.250000000000268e-08
top2,3.8,0.1,7.867199999999999e-07,-2.11e-12,-7.867e-07,10,5,2.698000000000004e-07,2.11e-12,7.867199999999999e-07,1.33e-07,10.142857142857151,0.1490497074507015,1.5500000000007272e-08
top2,3.9,0.1,8.134199999999999e-07,3.1700000000000004e-11,-8.1328e-07,10,5,2.7120000000000084e-07,3.1700000000000004e-11,8.134199999999999e-07,1.33e-07,10.19548872180454,0.1447757413078145,3.1500000000001354e-08
top2,4.0,0.1,8.4096e-07,2.120000000000001e-12,-8.4082e-07,10,5,2.7610000000000057e-07,2.120000000000001e-12,8.4096e-07,1.33e-07,10.37969924812032,0.1426248893854833,3.399999999999307e-08
top2,4.1,0.1,8.6864e-07,-5.016e-11,-8.689799999999999e-07,10,5,2.7799999999999945e-07,5.016e-11,8.6864e-07,1.33e-07,10.451127819548848,0.1390200985892552,3.1999999999996025e-08
top2,4.2,0.1,8.9656e-07,-1.4700000000000002e-12,-8.963e-07,10,5,2.824999999999998e-07,1.4700000000000002e-12,8.9656e-07,1.33e-07,10.62030075187969,0.1368381725520383,2.500000000000185e-08
top2,4.3,0.1,9.2514e-07,3.041e-11,-9.2478e-07,10,5,2.829999999999999e-07,3.041e-11,9.2514e-07,1.33e-07,10.639097744360894,0.1329322483575755,-4.4999999999998045e-09
top2,4.4,0.1,9.5316e-07,-4.83e-12,-9.5278e-07,10,5,2.815999999999999e-07,4.83e-12,9.5316e-07,1.33e-07,10.586466165413526,0.128325727692986,7.999999999998477e-09
top2,4.5,0.1,9.8146e-07,-1.4e-12,-9.8132e-07,10,5,2.845999999999995e-07,1.4e-12,9.8146e-07,1.33e-07,10.699248120300732,0.1259498169313165,3.6999999999996923e-08
top2,4.6000000000000005,0.1,1.01008e-06,3.643e-11,-1.01028e-06,10,5,2.889999999999992e-07,3.643e-11,1.01008e-06,1.33e-07,10.864661654135308,0.1242580385983148,4.050000000000752e-08
top2,4.7,0.1,1.03926e-06,2.2500000000000003e-12,-1.03884e-06,10,5,2.92700000000001e-07,2.2500000000000003e-12,1.03926e-06,1.33e-07,11.003759398496276,0.1223376303827809,2.2000000000003853e-08
top2,4.8,0.1,1.06862e-06,-5.0500000000000007e-11,-1.06826e-06,10,5,2.934e-07,5.0500000000000007e-11,1.06862e-06,1.33e-07,11.03007518796992,0.1192719772323068,2.1999999999991842e-08
top2,4.9,0.1,1.09794e-06,-1.27e-12,-1.09796e-06,10,5,2.970999999999994e-07,1.27e-12,1.09794e-06,1.33e-07,11.1691729323308,0.1175060091398937,1.5000000000002437e-08
top2,5.0,0.1,1.12804e-06,2.7230000000000003e-11,-1.12752e-06,10,5,2.964000000000005e-07,2.7230000000000003e-11,1.12804e-06,1.33e-07,11.142857142857158,0.1156875661618887,5.6999999999998664e-08
